ListAgent,ListSideNumber,ListAgentRank
A & D Realty Alliance,1,Low
A.J. Costa,2,Low
AAH Around the House Team,6,Low
Aaron Broccoli,3,Low
Aaron Niedzwiadek,3,Low
Abby Ashley,3,Low
Adam Cardinal,13,Medium
Adam Wilks,4,Low
Addy Sirypannho,7,Low
Adrienne FriedmanKirschner,7,Low
Agueda Del Borgo,7,Low
AL B Berarducci,3,Low
AL IACOBBO,2,Low
Al North Jr,5,Low
Al Pratte,6,Low
Alacyn Wolfe,1,Low
Alaina Bruno,4,Low
Alan Brunelle,1,Low
Alan Cameron,1,Low
Alan Gandelman,3,Low
Alayna Berek,2,Low
Albin Johnson III,1,Low
Aleen Weiss,23,High
Alessandra Alvarez,1,Low
Alex Mazika,1,Low
Alexander Almeida,1,Low
Alexander Champagne,2,Low
Alexander Parmenidez,2,Low
Alexandria Escaler,16,Medium
Alfredo Dacosta,1,Low
Alfredo DaCosta,9,Low
Alicia Parrillo,1,Low
Aliesha Noonan,7,Low
Aliesha Noonan & Associates,21,High
Alisha TAFURI,6,Low
Alison Kowal,1,Low
Alissa St. Jacques,5,Low
Allen Gammons,8,Low
ALLIANCE MEMBER,1,Low
Allison Bernard,3,Low
Allison Thienel,6,Low
Alvin Owens Jr,1,Low
Alyson Roslonek,12,Medium
Amanda Hannon,16,Medium
Amanda Mahon,1,Low
Amber Cadorette,1,Low
Amelia Partridge,8,Low
Amit Anand,52,High
Amy Bedard,11,Low
Amy Champagne,4,Low
Amy Dixon,31,High
AMY Doorley,3,Low
Amy Plante,3,Low
Ana Luis Bruno,3,Low
Ana Willis,2,Low
Anabela O'Shea,1,Low
Anabella Mendez,2,Low
Anastasia Kaufman,25,High
Anderson Real Estate Group,29,High
Andrea Cambio,1,Low
Andrea Henault,1,Low
Andrea Massey,16,Medium
Andrea Robertson,13,Medium
Andrew Bilodeau,1,Low
Andrew Ferland,12,Medium
Andrew Iovino,5,Low
Andrew Kushner,2,Low
Andy Goulet,17,Medium
Angela Sharkey,1,Low
Angelique Zubee,1,Low
Angelo Blandon,1,Low
Angelo Greco,3,Low
Anibal Recinos Rosales,4,Low
Ann Brouillette,2,Low
Ann Carroccia,1,Low
Ann Damiano,3,Low
Ann Foncellino,13,Medium
Ann Glosson,1,Low
Ann Hall,10,Low
Ann Marie Clarkson,1,Low
Ann Marie Grilli,2,Low
Ann Marie Kirwin,2,Low
Ann McCrory,1,Low
Ann Shackford,3,Low
Anna Clancy,1,Low
Anna Hsiao,1,Low
Anne Giardina,1,Low
Anne Marsh,11,Low
Anne McCrann,1,Low
Anthony Barbieri,8,Low
Anthony Caprio,20,High
Anthony DelVecchio,1,Low
Anthony Golomboski,6,Low
Anthony Greco,2,Low
Anthony Mattera,23,High
Anthony Santangelo,9,Low
Anthony Saviano,8,Low
Anthony Simonelli,1,Low
Anthony Vecchiarelli,7,Low
Anthony Young,1,Low
Antrop & Williamson,60,High
Anytime Team,7,Low
Aref Shehadeh,2,Low
Ari Tanasio,25,High
Arleen Richman,1,Low
Arlene Laboissonniere,2,Low
Arlene Scott,1,Low
Armando Ugarte Castelar,3,Low
Armistead Covington,1,Low
Arnold Baskin,4,Low
Art Samos,6,Low
Arthur Fluette,12,Medium
Arthur Lima,1,Low
Arthur Yatsko,2,Low
Ashley Almeida,1,Low
Ashley Baccari,1,Low
Asimina Rodopoulos,11,Low
Assisted Sale,4,Low
Astrid DiSano,1,Low
Barbara Arditte,1,Low
Barbara Dacey,37,High
Barbara Fell,1,Low
Barbara Gaglione,1,Low
Barbara Jean Taylor,1,Low
Barbara Jolicoeur,5,Low
Barbara Morris,1,Low
Barbara Rhine,9,Low
Barbara Santilli,3,Low
Barbara Scanlon,31,High
Barbara Stamp,6,Low
Barbara Vieira,1,Low
Baron von Heyden,1,Low
Barry Alofsin,1,Low
Barry Gross,11,Low
Barry Rafanelli,5,Low
Barry Sullivan,2,Low
Basty Ortiz,4,Low
Beatriz Giron,22,High
Beatriz Tudela,1,Low
Becky St. Louis,1,Low
Belle Virgilio,1,Low
Ben Esposito,2,Low
Ben Faubert,1,Low
Ben Gourneau,2,Low
Benjamin Duff,1,Low
Benjamin Frink,2,Low
Benjamin Ricci,1,Low
Benjamin Scungio,8,Low
Bernadette Reyes-Forbes,3,Low
Bernard Salcedo,1,Low
Bernice Salzberg,35,High
Bernie Larivee,14,Medium
Beth Brucker,11,Low
Beth Davis,4,Low
Beth Jenkins,1,Low
Beth Mazor,3,Low
Beth Suriani,1,Low
Bethany Eddy,6,Low
Bethany Martone,3,Low
Bethany Nelson,1,Low
Betsey DaSilva,5,Low
Bette-Anne Corrente,10,Low
Bettina Monaco,3,Low
Bev Marchione,4,Low
Beverly Burgess,6,Low
Beverly Chittim,1,Low
Beverly Cournoyer,2,Low
Beverly Littlejohn,2,Low
Beverly Medeiros,2,Low
Beverly Snyder,1,Low
Beverly Wootton,6,Low
Bill Bell,1,Low
Bill Duquette,10,Low
BILL Freeman,1,Low
Bill Friedman,26,High
Bill Hurston,1,Low
Bill Kiriaki,1,Low
Bill Serio,1,Low
Bill Thompson,1,Low
Bob Candon,1,Low
Bob Caron,1,Low
Bob Countie,8,Low
Bob D. D'Andrea,4,Low
Bob DeCosta,4,Low
Bob DeGregorio,14,Medium
Bob Gunning,1,Low
Bob Keith,4,Low
Bob Mahoney,7,Low
Bob Martin,16,Medium
Bob Milkaitis,1,Low
Bob Roy,9,Low
Bob Sparn Sparn Team,2,Low
Bob Vincent,1,Low
Bonnie Begos,1,Low
Bonnie Carter,8,Low
Bonnie Kaplan,9,Low
Bonnie Large,1,Low
Braulio Diaz,5,Low
Brenda Acciardo,4,Low
Brenda Dassoni,1,Low
Brenda Fernandes,2,Low
Brenda Hilton,3,Low
Brenda HOLMES,1,Low
Brenda L. Marchwicki,18,Medium
Brenda Marchwicki,2,Low
Brenda Nardolillo,5,Low
Brenda Nile,3,Low
Brenda Rebello-Reyes,4,Low
Brendan Duckworth,20,High
Brendan McLaughlin,2,Low
Brenton Butterworth,1,Low
Brian Bursell,18,Medium
Brian Carpenter,60,High
Brian Demers,4,Low
Brian Doorley,1,Low
Brian Dupont,18,Medium
Brian Fiore,1,Low
Brian Iafrate,1,Low
Brian Janes,1,Low
Brian Johnson,1,Low
Brian Marvelle,45,High
Brian McDonald,1,Low
Brian McGloin,3,Low
Brian Rector,2,Low
Brian White,1,Low
Bridgette Soby,1,Low
Brooke Caron,2,Low
Brooke Depot,1,Low
Bruce Burlingame,3,Low
Bruce Haslehurst,1,Low
Bruce Lane,31,High
Bruce Nathaniel,1,Low
Bryan McKeen,1,Low
Bud Latham,2,Low
Butch Simoneau,7,Low
C21 Realty Group,3,Low
Caitlin Clement,3,Low
Caitlin Richard,1,Low
Carl Feldman,6,Low
Carl Passarelli,6,Low
Carla Menard,6,Low
Carla Polanco,3,Low
Carla Zimmerman,10,Low
Carlos Almeida,6,Low
Carlos Mendes,4,Low
Carlos Ocampo,2,Low
Carol Battersby,2,Low
Carol Cooney,10,Low
Carol LaMontagne,37,High
Carol Muccino,1,Low
Carol Perry,4,Low
Carol Schneider,1,Low
Carol Shaw,1,Low
Carolann Silvia,1,Low
Carole Del Bonis,19,Medium
Carole Scaralia,24,High
Carole Tedeschi,3,Low
Caroline Butterfield,1,Low
Caroline Ceceri,12,Medium
Carolyn Bassett,2,Low
Carolyn Chodat,1,Low
Carolyn Coleman,2,Low
Carolyn Drumm,2,Low
Carolyn Izzi,2,Low
Carolyn Kindley-Single,1,Low
Carolyn Nolan,2,Low
Carrissa Quintella,1,Low
Carter Tracy,1,Low
Cary Marcoux,1,Low
Casey Cianci,1,Low
Casey Fava,4,Low
Cassie Krasnianski,1,Low
Cassondra Cavanagh,2,Low
Cathy Drinkwater,4,Low
Cathy Schobel,1,Low
Cathy Singer,9,Low
Cathy Sousa,2,Low
CC Wall Team,31,High
Cecilia Duarte,1,Low
Celeste Costa,2,Low
Celeste Fournier,39,High
Celeste Robin,2,Low
Celia Almonte,5,Low
Chanara Yen,2,Low
Chanthaly Morin,1,Low
Chantra Sek,1,Low
Charle Hornby,2,Low
Charle Larson,7,Low
Charlene Marasco,3,Low
Charlene Venancio,1,Low
Charles Henry Jr,1,Low
Charlotte Roberts,6,Low
Chelsea Berndt,2,Low
Cheri Yanku,3,Low
Cherry Arnold,4,Low
Cheryl Cotter,1,Low
Cheryl Davis,7,Low
Cheryl Deschenes,1,Low
Cheryl Eidinger-Taylor,4,Low
CHERYL ELEY,1,Low
Cheryl Henshall,8,Low
Cheryl Lamothe,2,Low
Cheryl Lee Brill,9,Low
Cheryl Masciarelli,1,Low
Cheryl Precopio,1,Low
Cheryl Sampson,5,Low
Cheryl Santos,1,Low
Cheryl Shatkin,1,Low
Cheryle Cantin,3,Low
Chet Szafranski,8,Low
Chick Silva,1,Low
Chris Ferreira,2,Low
Chris Field,3,Low
Chris Ford,1,Low
Chris Frechette,1,Low
Chris Healy,5,Low
Chris Henson,1,Low
Chris Piasczyk,3,Low
Chris Randall,1,Low
Chris Shaw,1,Low
Chris Stephenson,2,Low
Chris Tanner,1,Low
Chris Whitten,17,Medium
Christa L'Heureux,2,Low
Christina Ardente,2,Low
Christina Balletto,3,Low
Christina Israel,3,Low
Christina Resendes-Caswell,1,Low
Christine Brien,1,Low
Christine Corriveau,9,Low
Christine DiNardi Group,2,Low
Christine Dupuis,17,Medium
Christine McNally,1,Low
Christine Palumbo,1,Low
Christine Pascarella,8,Low
Christine Petrarca,2,Low
Christine Rocchio,1,Low
Christine Simpson,2,Low
Christine Whittaker,1,Low
Christopher Brosnahan,2,Low
Christopher Casieri,1,Low
Christopher Cox,18,Medium
Christopher Dalti,1,Low
Christopher Jolicoeur,2,Low
Christopher Lynch,2,Low
Christopher Mehr,1,Low
Christopher Montes de Oca,1,Low
Christopher Pelletier,1,Low
Christopher Sutherland,1,Low
Chuck Cummiskey,16,Medium
Chuck Gendron,2,Low
Chuck Pollock,2,Low
Chuck Spencer,7,Low
Cidalia Barboza,17,Medium
Cindy Arias,2,Low
Cindy Corkum,2,Low
Cindy Ruel,1,Low
Claire Davenport,4,Low
Claire Jubb,13,Medium
Claire Puleo,3,Low
Claudia Campanella,10,Low
Claudia Maiorana,1,Low
Clay Shackleton,1,Low
Cliff Nulman,1,Low
Coastal Properties Group,4,Low
Codi Ethier,1,Low
Colleen Nicholson,6,Low
Connor Dowd Realty Group,2,Low
Constance De Souza,2,Low
Consuelo Quinonez,1,Low
Corina Bonenfant,3,Low
Corleen Law,8,Low
Cornerstone Realty Group,3,Low
Cory Carney,1,Low
Courtenay Clifford Wall,1,Low
Craig Luchon,1,Low
Craig Picard,1,Low
Cristina Howe,2,Low
Crystal D'Agostino,5,Low
Crystal Wall,1,Low
Cynthia Antonelli,4,Low
Cynthia Cabana,1,Low
Cynthia Fernandez,1,Low
Damon Divozzi,3,Low
Dan Ferrara,7,Low
Dan Kildea,1,Low
Dan Liese,1,Low
Dan Mansolillo,1,Low
Dan Saffer,13,Medium
Dana Micheletti,2,Low
Dana Mills,1,Low
Dana Phillips,1,Low
Dana Zangari,1,Low
Dani Desmarais,1,Low
Daniel Byrnes,4,Low
Daniel Goggin,1,Low
Daniel Hornby,10,Low
Daniel McCusker,2,Low
Daniel Ripley,1,Low
Danielle Almeida,1,Low
Danielle Armstrong,27,High
Danielle Dantas,6,Low
Danielle Frechette,13,Medium
Danielle Kiser,2,Low
Danielle Thompson,4,Low
Dante Lopardo,4,Low
Dante Votolato,1,Low
Darci Acomb,1,Low
Darla Harris,1,Low
Darleen Carley-Longo,2,Low
Darlene Reilly,2,Low
Dave Boisvert,4,Low
Dave Dubak,2,Low
Dave Miles,2,Low
Dave Patriarca,4,Low
Dave Pezzullo,1,Low
Dave Serpa,46,High
David Abbott,7,Low
David Banigan,1,Low
David Cappucci,1,Low
David Carloni,1,Low
David Castellone,1,Low
David Colardo,5,Low
David Coleman,1,Low
David Corelli,1,Low
David DeCristo,4,Low
David Defelice,6,Low
David Dunne,66,High
David Ghigliotty,1,Low
David Gower,2,Low
David Hackett,2,Low
David Hasslinger,25,High
David Iannuccilli Group,4,Low
David Lefort,4,Low
David Maggiacomo,2,Low
David Mancini,1,Low
David Moreau,2,Low
David Nielson,1,Low
David Palagi,1,Low
David Peck,2,Low
David Petrone,5,Low
David Ramage,1,Low
David Smiley,3,Low
David Splaine,3,Low
David Sullivan,1,Low
David Tatangelo,6,Low
David Travers,1,Low
David Willis,1,Low
David Yacino,7,Low
David ZARTARIAN,1,Low
Dawn Aloisio,1,Low
Dawn Carey,3,Low
Dawn Perrotta,10,Low
Dawne Nordstrom,1,Low
Dayro Jaramillo,8,Low
Dean Benjamin,1,Low
Dean Charpentier,1,Low
Dean deTonnancourt & Associates,22,High
Deanna Devonis,4,Low
Deb Chennisi Team,10,Low
Deb Cordeiro,21,High
Deb Evans,1,Low
Deb Hackett,32,High
Deb Jobin & Company,13,Medium
Deb Lessard,3,Low
Deb Malachowski,1,Low
Deb McGann,2,Low
Debbie Arel,1,Low
Debbie Blanchet,65,High
Debbie Ciunci Wier,5,Low
Debbie Gold,19,Medium
Debbie Grimaldi,1,Low
Debbie Scanlon,3,Low
Debbie Spivak,1,Low
Debbie Tully,1,Low
Debby Smith,27,High
Debi Miranda,2,Low
Deborah Augenstein,1,Low
Deborah Burlingame,3,Low
Deborah Giannini,20,High
Deborah Holden,1,Low
Deborah Houghton,4,Low
Deborah Nisbet,1,Low
Deborah Palumbo,2,Low
Deborah Sawyer,1,Low
Deborah Scaralia Mathers,1,Low
Deborah Swift-Mathers,1,Low
Debra Almeida,6,Low
Debra Avicolli,4,Low
Debra Connetti,5,Low
Debra Cucinotta,1,Low
Debra DeLuca,2,Low
Debra Donahue,6,Low
Debra Dziekiewicz,6,Low
Debra Fonger,7,Low
Debra Heroux,10,Low
Debra Hetu,3,Low
Debra Mann,1,Low
Debra Miraglia,1,Low
Debra Rocchio,1,Low
Debra Viveiros,9,Low
Dee Conley,21,High
Delmy Recinos,2,Low
DeMascole Rossi & Mann Associates,8,Low
Denis Gagne,2,Low
Denise Boisvert,1,Low
Denise D'Amico,4,Low
Denise Guzzetti,1,Low
Denise LeFaiver,1,Low
Denise Leonard,2,Low
Denise Loiselle,7,Low
Denise Mancini,22,High
Denise Rogan,4,Low
Denise Shea,1,Low
Dennis Billias,6,Low
Dennis Deloach,1,Low
Dennis Egan,1,Low
Dennis Sackal,1,Low
Denny Zisk,2,Low
Derek Brazeau,5,Low
Derek Cabrera,3,Low
Derek Eisenberg,12,Medium
Derek Greene,36,High
Derek Simoneau,5,Low
Desiree Martinelli,2,Low
Devon Dwyer,2,Low
Diana Barone,20,High
Diana Kryston,20,High
Diana Tavares,7,Low
Diane Araujo,2,Low
Diane Aubin,1,Low
Diane Dailey,1,Low
Diane Darrah,1,Low
Diane Guertler,1,Low
Diane Lazarus,35,High
Diane St. Amour,1,Low
Dianne Lemay,1,Low
Dina Karousos,3,Low
Dina Murphy,5,Low
Dolores DiMeo Carroll,3,Low
Dolores Rabuffo,1,Low
Dominique Cipriano,3,Low
Domique ECCLESTON,2,Low
Don Batten,1,Low
Don Martone,5,Low
Don Morash,1,Low
Don Morash Team,4,Low
Don Parsons,3,Low
Dona Vellucci,8,Low
Donald Coletti,16,Medium
Donald LaBranche,1,Low
Donald Savastano,3,Low
Donna Castellone,17,Medium
Donna Conway,5,Low
Donna Delauro,4,Low
Donna DiGiulio,21,High
Donna Durand,2,Low
Donna Fagnant,13,Medium
Donna Feeley,2,Low
Donna Gomes,18,Medium
Donna Holmes,1,Low
Donna Lima - Johnson,11,Low
Donna Prete-Gomes,4,Low
Donna Proulx Ainsworth,6,Low
Donna Ricci,1,Low
Donna Sabitoni,4,Low
Donna Sczerbinski,3,Low
Donna Valeriana,1,Low
Donna Webster,1,Low
Donnie Bennett,9,Low
Doreen Caruso,14,Medium
Doreen Davila,1,Low
Doreen Mullaly,3,Low
Doreen Peirce,9,Low
Doreen Picone,3,Low
Doreen Reynolds,2,Low
Dorian Solis,1,Low
Dottie Goulet,3,Low
Doug Bennett,8,Low
Doug Jeffrey,17,Medium
Doug Mittelsteadt,3,Low
Douglas Lopez,2,Low
Douglas Martin,1,Low
Duane Albro,1,Low
Duane Boucher,46,High
Duke Silva,8,Low
Dulce Peguero,1,Low
Dwight LEIGH,9,Low
E. Cort Facteau,6,Low
ED D'Agostino,10,Low
Ed Duffy,46,High
Ed Izeman,5,Low
Ed Kazarian,18,Medium
Ed Viveiros,3,Low
Edward Bishop,2,Low
Edward Fracassa,1,Low
Edward Kanneh,1,Low
Edward Neubauer,1,Low
Edward Pellegrino,2,Low
Edward Stachurski,12,Medium
Edward West,6,Low
Eileen Ryan,1,Low
Elaine ECCLESTON,4,Low
Elaine Lemieux,1,Low
Elaine Marrero,1,Low
Eleanor San Antonio,1,Low
Elena Yanez,2,Low
Elise Geddes,3,Low
Elise Pansey,19,Medium
Elise Vetri,22,High
Elise Vetri & Associates,36,High
Elizabeth DeSousa,6,Low
Elizabeth K Chace,1,Low
Elizabeth Kirk,6,Low
Elizabeth O'Connor,1,Low
Elizabeth Ruiz,1,Low
Elizabeth VARS,1,Low
Elizabeth Walsh,1,Low
Elizete Silva,6,Low
Elle O'Donnell-Forte,2,Low
Ellen Bradley,4,Low
Ellen Brady,7,Low
Ellen Connelly,3,Low
Ellen Feole,1,Low
Ellen Kasle,25,High
Ellen Morrissey,1,Low
Ellen Yost,2,Low
Elmehdi Mechtaly,2,Low
Elyse Gesmondi,1,Low
Emeka Ndukwe,2,Low
Emily Kheradi,3,Low
Emmy Dwyer,1,Low
Eric Brouillard,20,High
Eric Gonsalves,5,Low
Eric Kopf,2,Low
Eric Proulx,6,Low
Erica Kregling,3,Low
Erica LeBeau,7,Low
Erica Penardo,2,Low
Ericka Morales,2,Low
Erin Hopkins,4,Low
Erin Mercer,3,Low
Erin Morse,1,Low
Erin Sheridan,4,Low
Erin Smith,1,Low
Ernest Lambert,14,Medium
Ernie Boren,1,Low
Erny Francisco,1,Low
Eve C. Bonitati,2,Low
Evelyn Arias,1,Low
Evelyn Ranone,1,Low
Evelyn Tomaszewski,2,Low
Fabiola Brunache,3,Low
Feighery Moniz Team,10,Low
Feng Lei,11,Low
Filomena ALTIERI,1,Low
Filomena Silva,11,Low
Flora Rocha,1,Low
Florence Byrnes,3,Low
Forlini Group,1,Low
Fran ENGLISH,1,Low
Frances Pearson,7,Low
Francis Hiraldo,5,Low
Francisco Batista,8,Low
Frank DeFruscio,1,Low
Frank Miele,32,High
Frank Moreau,4,Low
Frank Paola,1,Low
Frank Simonelli,3,Low
Frank Sullivan,7,Low
Frank Villella,2,Low
Fred Bernat,1,Low
Fred D'Aguanno,36,High
Fred Richenderfer,9,Low
Fred Uriot,1,Low
Fredda Korber,1,Low
Friedman Real Estate Group,7,Low
Gabe Francis,14,Medium
Gail Jenard,6,Low
Gail Lemek,5,Low
Gail Sears DeFelice,2,Low
Gamaliel Ferreira,4,Low
Gammons Team,2,Low
Garret Roberts,4,Low
Garry Reilly,5,Low
Gary Almeida,6,Low
Gary Balletto,1,Low
Gary Diggle,2,Low
Gary Giammarco,6,Low
Gary Grande,2,Low
Gary Mallozzi,1,Low
Gayle Moone,12,Medium
Gayle Sepe,2,Low
Genie Coelho,3,Low
George Avedisian,1,Low
George Calat,1,Low
George Dys,1,Low
George Gardner,1,Low
George Hannouch,29,High
George Henry,4,Low
George Linnane Jr.,2,Low
George Martini,7,Low
George Murphy,4,Low
George Potsidis,1,Low
George Simone,1,Low
George Stansfield,8,Low
George Thomas III,1,Low
George Villari,1,Low
Gerard Laferriere,2,Low
GERI Santagata,1,Low
Gerri Schiffman,99,High
Gia Parmentier,7,Low
Gian Ventilato,1,Low
Gil Campos,4,Low
Gil Medeiros,7,Low
Gilda Aldana,1,Low
Gina Howarth Team,46,High
Gina Perry,4,Low
Gina Ronci Mohamed,4,Low
Glen Lombardi,15,Medium
Glen Reichard,1,Low
Glenda Pagan-Gonzalez,1,Low
Glenn Carpenter,2,Low
Glenn D'Arrigo,1,Low
Glenn Stavens,4,Low
Gloria Kurz,1,Low
Grace Flaherty,1,Low
