ListAgent,ListSideNumber,ListAgentRank
Melissa Beliveau,3,Low
Melissa Grylls,3,Low
Melissa Oliver,1,Low
Melissa Perdikakis,1,Low
Melissa Perrille,17,Medium
Melissa Rampone,5,Low
Melissa Riley,25,High
Melissa Smith,2,Low
Mercedes Dacosta,1,Low
Meredith Milner,1,Low
Meredyth Church,1,Low
Michael Alves,1,Low
Michael Anselmo,1,Low
Michael Brennan,2,Low
Michael Capuano,6,Low
Michael Clapprood,2,Low
Michael Colombo,2,Low
Michael Connell,1,Low
Michael Dias,4,Low
Michael DiPaola,1,Low
Michael Faiella,1,Low
Michael Feiler,2,Low
Michael Ferreira,5,Low
Michael Field,3,Low
Michael Furia,16,Medium
Michael Glynn,36,High
Michael Grandchamp,1,Low
Michael Lambrese,15,Medium
Michael Lopes,1,Low
Michael Meehan,2,Low
Michael Miele,17,Medium
Michael Milano,8,Low
Michael Morris,17,Medium
Michael Murphy,1,Low
Michael O'Brien,2,Low
Michael Ouellette,1,Low
Michael Palana,1,Low
Michael Pinelli,10,Low
Michael Plante,21,High
Michael Portrais,1,Low
Michael Rocchio,1,Low
Michael Rominyk,1,Low
Michael Russo,14,Medium
Michael Seaver,1,Low
Michael Solotke,1,Low
Michael Stearns,15,Medium
Michael Sweeney,6,Low
Michael Veltri,1,Low
Michael Young,5,Low
Michael Zannini,20,High
Michael Zompa,35,High
Michaela Hermann,1,Low
Michaela Massey,3,Low
Michele Carboni,1,Low
Michele Cerreta,23,High
Michele Dias,1,Low
Michele Heard,1,Low
Michele Hogan,1,Low
Michele Stevenin,1,Low
Michelle Cartwright  Co,12,Medium
Michelle D'Ercole,1,Low
Michelle Ferrara,1,Low
Michelle Keach,26,High
Michelle Richard,2,Low
Michelle Savastano,33,High
Michelle Simoneau,1,Low
Michelle Snoeren,4,Low
Michelle Verry,7,Low
Mick Hoegen,4,Low
Mike Behm,8,Low
Mike Duggan,8,Low
Mike Keller,1,Low
Mike Maven Mathieu,1,Low
MIKE McElroy,6,Low
Mike Navoian,6,Low
Mike Pereira,4,Low
Mike Tessier,3,Low
Mike Tullie,5,Low
Millie Pereira,22,High
Mindy Lane,1,Low
Miriam Novas,2,Low
Missie Rose,14,Medium
Mita Team Mita Team,7,Low
Monalisa Aguiar,24,High
Monica Doeur,10,Low
Monica VanDeventer,2,Low
Monique Robert,1,Low
Morgan Lowis,1,Low
Muhammad Mushtaq,4,Low
Myra Braverman,3,Low
Nance Crawley,7,Low
Nancy Casimiro,56,High
Nancy Copeland,1,Low
Nancy Cresser,2,Low
Nancy Denelle,36,High
Nancy Lerner,1,Low
Nancy Marinelli,2,Low
Nancy Markham,3,Low
Nancy Rabbitt,5,Low
Nancy Reall,11,Low
Nancy Rossi,3,Low
Nancy Ryan,3,Low
Nancy Tobias,3,Low
Nancy Ziroli,4,Low
Natalia Falcone,1,Low
Nate Chatterley,1,Low
Nathan Clark,1,Low
Nathan Clark Team,325,High
Nathan Silvaggio,3,Low
Nathan Szydlo,1,Low
Ned Murtha,1,Low
Neil Kimatian,1,Low
Nelly Branez,4,Low
Nelson Esteves,29,High
Nelson Sena,2,Low
Next Move Realty Group,8,Low
Nga Le,24,High
Nicholas Acquaviva,5,Low
Nicholas Famulari,2,Low
Nicholas Serino,2,Low
Nicholas Tasso,1,Low
Nicholas Vicario,3,Low
Nicholson Cantave,4,Low
Nick Delafano,2,Low
Nick Giesinger,3,Low
Nick Muschiano,13,Medium
Nick Oneppo,3,Low
Nick Slocum,1,Low
Nicola Francis,5,Low
Nicole Duarte,3,Low
Nicole Garbutt,1,Low
Nicole Hofstetter,6,Low
Nicole Lucenti,1,Low
Nicole Russo,2,Low
Nicole Selema,2,Low
Nicole Sheusi,2,Low
Nina Wilcox,1,Low
Noel DaSilva,4,Low
Noelle Shiland,1,Low
Norm Jolicoeur,8,Low
Norma Burgos-Rivero,2,Low
Norma Jean Pirri,2,Low
Norman Beretta,3,Low
Norman Chin,1,Low
Norman Harrison,30,High
Norman TOBIN,6,Low
NORMAN TOBIN,3,Low
Noshina Khalid,1,Low
Olga Fino,1,Low
Olivia Ma,1,Low
Onetia Price-Hall,1,Low
Padric Meagher,6,Low
Palladian Group,2,Low
Pam Anderson,2,Low
Pam Christy,3,Low
Pam Reis,31,High
Pam Soule,4,Low
Pamela Lahousse,1,Low
Pat Lally,3,Low
Pat Ledoux,14,Medium
Pat Murphy,22,High
Pat Oliver,1,Low
Pat Tripodi,6,Low
Patricia Fellmann,5,Low
Patricia Gazzola,1,Low
Patricia Melucci,4,Low
Patricia Reaves,1,Low
Patricia Reed,1,Low
Patricia Sierra,3,Low
Patricia Simonin,1,Low
Patricia Theroux,1,Low
Patricia Tinnell,2,Low
Patricia Wash,7,Low
Patrick Croke,2,Low
Patrick Gallagher,1,Low
Patrick Murray,1,Low
Patsy Peterson,1,Low
Patti DePriest,1,Low
Patti Hunt,1,Low
Patty Bain,33,High
Paul Dalpe,2,Low
Paul DeCesare,4,Low
Paul DeFalco,1,Low
Paul Donnelly,2,Low
Paul Dumont,2,Low
Paul Faella,6,Low
Paul Gagnon,1,Low
Paul Lefebvre,2,Low
Paul Martin,7,Low
Paul Melo,1,Low
Paul Merlino,6,Low
Paul Nastari,6,Low
Paul Penco,2,Low
Paul Sczerbinski,2,Low
Paul Senra,2,Low
Paul Vanasse,24,High
Paul Voccola,2,Low
Paul W Cutler,2,Low
Paul ZARRELLA,13,Medium
PAUL ZARRELLA,2,Low
Paula Allin,2,Low
Paula Decubellis,3,Low
Paula Dickson-Rando,2,Low
Paula Drake,1,Low
Paula Gallant,3,Low
Paula Morrison,6,Low
Paula Pinelli,4,Low
Paula Torres,1,Low
Pauline Lemieux,4,Low
Paulo Albano,1,Low
Perry Caruso,19,Medium
Peter Aiello,11,Low
Peter ALMONTE,2,Low
Peter Bonaminio,1,Low
Peter Capizzo,4,Low
Peter Conceicao,3,Low
Peter Hopelain,1,Low
Peter Izzi,7,Low
Peter Leddy,2,Low
Peter Micheli,2,Low
Peter Scotti,1,Low
Peter Skeffington,1,Low
Peter Wasylyk,1,Low
Phil Slocum,2,Low
Philip Marlow,1,Low
Philip Renzi,10,Low
Phillip Barden,1,Low
Phillip Tirrell,37,High
Phyllis Van Orden Nathanson,2,Low
R.J. Connelly III,1,Low
Rachel Jenness,1,Low
Rachel Wills,3,Low
Rachele Sullivan,4,Low
Ralph Bello,30,High
Ralph Buontempo,34,High
Ralph Curti,6,Low
Ralph Gianfrancesco,7,Low
Ramiro Encizo,1,Low
Ramon Betances,1,Low
Ramona Cummings,5,Low
Raquel Storti,4,Low
Ray DeCubellis,1,Low
Ray King,5,Low
Ray Majeau,1,Low
Ray Merolla,3,Low
Ray Sirico,1,Low
Raymond Dowaliby,1,Low
"Raymond Horbert, Jr.",13,Medium
Raymond Kenyon,1,Low
Raymond Paiva,10,Low
Raymond Sinapi,6,Low
Raymond Turcotte,17,Medium
Realtor Rob Viani,1,Low
Reba Golden,2,Low
Rebecca Brady,1,Low
Rebecca Mayer,25,High
Rebecca Moniz,4,Low
Rebecca Rubin,2,Low
Regina Hosey,6,Low
Renato De Lima,2,Low
Rene C. Hague,14,Medium
Renee Boiteau,7,Low
Renee D'Amico,5,Low
Rex Henderson,9,Low
Rhonda De La Cerda,1,Low
Rhonda Mesenbourg,1,Low
Rhonda Sasa,9,Low
Rhonda Schneider,3,Low
Rhonda Vieira Cherry,2,Low
Ricardo Mourato,7,Low
Rich Epstein,8,Low
Richard Berlinsky,2,Low
Richard Cascella,3,Low
Richard Corso,2,Low
Richard Holsombach,1,Low
Richard Johnston,1,Low
Richard Lemieux,5,Low
Richard Lemos,4,Low
Richard Leone,1,Low
Richard Madden,6,Low
Richard Oliver,2,Low
Richard Olivo,2,Low
Richard Perelman,54,High
Richard Tessier,15,Medium
Richard Wixted,2,Low
Richard Zompa,20,High
Rick Annese,1,Low
Rick Harrington,10,Low
Rick Lemek,9,Low
Rick Marini,2,Low
Rick Moulton,2,Low
Rick Oriani,7,Low
Rick Smith,2,Low
Rick Thibeault,6,Low
Rimac Group,17,Medium
Rita Benoit,7,Low
Rita LaDuke,4,Low
Rita Steele,7,Low
Rito DeCarvalho,1,Low
Ro Kilduff,1,Low
Rob Doorley,13,Medium
Rob Paliotta,5,Low
Rob Pressman,4,Low
Robert Bohlen,1,Low
Robert Cressman,1,Low
Robert Crudale,19,Medium
Robert Fratantuono,1,Low
Robert Hollands,1,Low
Robert Nasiatka,5,Low
Robert Perillo,1,Low
Robert Piacitelli,2,Low
Robert Rutley,1,Low
Robert Scaralia,1,Low
Robert Scungio,5,Low
Robert Shirley,24,High
Robert Sullivan,1,Low
Robert Woloohojian,1,Low
Roberta Hergt,2,Low
Roberto Barrera,2,Low
Robin Chaplin,1,Low
Robin Chudnow-Marsh,11,Low
Robin Garceau,1,Low
Robin Gold-Riccitelli,4,Low
Robin Lozito,17,Medium
Robin MacMillan,1,Low
Robin McGuigan,1,Low
Robin Mott,1,Low
Robin Pastore,31,High
Robyn Ryan,2,Low
Rocco Q Quattrocchi,1,Low
Rochelle Ziegler,16,Medium
Roger Duque,1,Low
Roger Sylvia,1,Low
Roger Tortolani,3,Low
Ron Bianco,1,Low
Ron Cataldi,3,Low
Ron Glanville,4,Low
Ron LeClair,20,High
Ron Mercurio,2,Low
Ron Phipps,6,Low
Ronald Caliri,6,Low
Ronald Duquette,61,High
Ronald Faria,4,Low
Ronald Rupp,3,Low
Ronald Rusin,1,Low
Ronald Vincent,2,Low
Ronnie TOSONI,4,Low
Rosa Viveiros,17,Medium
Rosalind Newton,1,Low
Rosamaria Pereira,4,Low
Rosanny Bourdierd,1,Low
Rose Anne DeAngelis,3,Low
Rose Barbosa,5,Low
Rose Senerchia,1,Low
Roseann Dugan,1,Low
Roseann Halladay,26,High
Roselina Perlini,2,Low
RoseMarie Clemente,18,Medium
Rotha Tho-Svay,2,Low
Roxanne Gordon,3,Low
Roxanne Tafuri,1,Low
Ruiyang Yang,1,Low
Ruth Austin,1,Low
Ruth Hanahan,3,Low
Ryan Cuddy,2,Low
Ryan Fonseca,11,Low
Ryan Gehris,4,Low
Ryan Schreffler,7,Low
Sabrina Gaulin,1,Low
Sally Corbin,2,Low
Sally Hersey,22,High
Sally Lapides,2,Low
Sally Rianna,10,Low
Salvatore Moio,5,Low
Sam Barchi,7,Low
Sam Butterfield,5,Low
Sam Glicksman,6,Low
Samantha Baudreau,1,Low
Samantha Berg,1,Low
Samantha Copeland,6,Low
Samantha Durand,10,Low
Samantha Walton,1,Low
Samuel Alba,38,High
Samuel Nouel,2,Low
San Silva,5,Low
Sandra Baker,2,Low
Sandra Church,4,Low
Sandra Codner,1,Low
Sandra Copley-Menard,1,Low
Sandra McNamara,14,Medium
Sandra Richard,3,Low
Sandra Sousa,8,Low
Sandra Sullivan,6,Low
Sandy Bliven,1,Low
Sandy Brown,2,Low
Sandy Conca,6,Low
Sandy Conway Catanzaro,5,Low
Sandy Deignan,7,Low
Sandy Pellegrino,18,Medium
Sandy Soares,9,Low
Santoro & Company,11,Low
Sara Andrews,1,Low
Sara Catanzaro,3,Low
Sara Chaffee-Standish,1,Low
Sara Heathcote,4,Low
Sara Karalekas,2,Low
Sara Sullivan,2,Low
Sarah Collins,3,Low
Sarah Dumke,1,Low
Sarah LaRosa,2,Low
Sarah Principe,1,Low
Sarah Santos,5,Low
Sarah WHEATON,4,Low
Sasha Mellor,1,Low
Scaralia Group,33,High
Scott Aceto,3,Low
Scott Bianco,5,Low
Scott Buontempo,1,Low
Scott Egersheim,2,Low
Scott Freerksen,3,Low
Scott Grandfield,8,Low
Scott Martin,5,Low
Scott McGee,120,High
Scott Nagy,4,Low
Scott O'Donnell,3,Low
Sean Amaral,2,Low
Sean Carlino Esq.,1,Low
Sean Fox,2,Low
Sean Harrington,16,Medium
Sean Hevenor,3,Low
Seth Daley,1,Low
Seth Leavitt,3,Low
Shamila Ahmed,2,Low
Shana Boyer,5,Low
Shana Speer,1,Low
Shane Halajko,5,Low
Shannon Mace,7,Low
Shannon Reyes,1,Low
Shari Soucy,11,Low
Sharon Cicerone,1,Low
Sharon Ford,5,Low
Sharon Greenless,2,Low
Sharon Janikies,2,Low
Sharon Moskwa,3,Low
Sharon Moylan,1,Low
Sharond Delance,1,Low
Shaun Branch,1,Low
Shawna Amitrano,1,Low
Shawna Scotti,1,Low
Sheila Koback,1,Low
Shelley Andrade,2,Low
Shelly Ann D'Amico,5,Low
Shelly Martinez,1,Low
Sheri Quaglia Bishop,4,Low
Sherrell Prefontaine,5,Low
Sherri-Lynn Milkie,1,Low
Sherri Ann Boisvert,4,Low
Sherri Faria,2,Low
Sherri Mercurio,2,Low
Sherrie Rotenberg,6,Low
Sherry McGonigle,1,Low
Sherry Snow,2,Low
Sheryle Degirolamo,3,Low
Sindy Pierce,1,Low
Sindye Tonole,3,Low
SJ Team Toole,1,Low
Sokhna DaLuz,2,Low
Solaura Kushimo,1,Low
Sophia Karvunis,1,Low
Sophie Flori,1,Low
Sousan Karwashan,1,Low
Spectrum REC Real Estate Consultants,91,High
Spinnaker Group,1,Low
Stacey Behan,1,Low
Stacey ELIADES,1,Low
Stacey Garcia,2,Low
Stacy Corrigan,3,Low
Stanley Kuziel,1,Low
Stella Fitzsimmons,2,Low
Stephanie Baker,3,Low
Stephanie Barbusci,3,Low
Stephanie Basile,3,Low
Stephanie Ceceri,3,Low
Stephanie Cohen,5,Low
Stephanie Corsetti,3,Low
Stephanie Fernandes,1,Low
Stephanie Piantadosi,10,Low
Stephanie Rossi,1,Low
Stephanie Soscia,16,Medium
Stephen Antoni,5,Low
Stephen Brunero,1,Low
Stephen Dion,19,Medium
Stephen Forleo,5,Low
Stephen Gachowski,8,Low
Stephen Hamilton,1,Low
Stephen Perrino,1,Low
Stephen Ragosta,2,Low
Stephen Sibiga,60,High
Stephen Smith,9,Low
Stephen Thibodeau,25,High
Steve Carlson,4,Low
Steve Conti,1,Low
Steve Cook,1,Low
Steve DeAngelis,9,Low
Steve Eccleston,3,Low
Steve Gillikin,4,Low
Steve Koback,1,Low
Steve Puleo Team,6,Low
Steve Riley,2,Low
Steven Casey,1,Low
Steven Miller,14,Medium
Steven Miller Group,5,Low
Steven Rei,4,Low
Steven Santagata,1,Low
Steven Spirito,1,Low
Steven Verdecchia,12,Medium
Sue Breslin,1,Low
Sue Dicks,11,Low
Sue Erkkinen,13,Medium
Susan Dando,2,Low
Susan Flynn,2,Low
Susan Gower,3,Low
Susan Henderson,5,Low
Susan Joseph,5,Low
Susan Kelly,13,Medium
Susan Lamendola,1,Low
Susan Leach,9,Low
Susan Martins-Phipps,1,Low
Susan Perry,2,Low
Susan Rouvelas,4,Low
Susan Rowles,24,High
Susan Schultz,2,Low
Susan Shore,9,Low
Susan Tierney,1,Low
Susana Glass,4,Low
Sussy DeLeon,11,Low
Suzanne Baptista Kealey,1,Low
Suzanne Dash,2,Low
Suzanne Poisson,4,Low
Suzanne Prescott,3,Low
Suzanne Ranieri,1,Low
Suzanne Viner,1,Low
Suzzanna Downing,1,Low
Sylvia Santilli,5,Low
Sylvia Vallante,6,Low
T. Todd Brown,1,Low
Tamara Cerullo,1,Low
Tammy Pelletier,8,Low
Tanisha Perona,1,Low
Tanya Costa,2,Low
Tara Brady,3,Low
Tara Cancel,2,Low
Tara Demyan,1,Low
Taylor & Associates,7,Low
Taylor & Company,41,High
Team Atlantic,3,Low
Team Dandurand,32,High
Team Pizzarelli Group,10,Low
Ted DiFilippo,1,Low
Ted Musiol,1,Low
Ted Ngo,3,Low
Teresa Level,4,Low
Teresa Ward,1,Low
Teri Degnan,1,Low
Terilyn Dorvall,2,Low
Terri Abbruzzese,2,Low
Terri Hollingworth,1,Low
Terri Nault-Elias,1,Low
Terri Stevens,1,Low
Terry Cipolla,41,High
Terry Twombly,1,Low
Tery Pedro-Matrone,2,Low
The ALBA Group,8,Low
The Bellevue Group,1,Low
The Boiteau Team,7,Low
The Bove Team,1,Low
The Chad Kritzas Team,2,Low
The Chris Woodard Team,6,Low
The Connor Dowd Realty Group,1,Low
The Coutu Connection,7,Low
The Dias Team,64,High
The DiSpirito Team,78,High
The Donna Dalton Team,2,Low
The Dumont Realty Group,5,Low
The East Coast Team,3,Low
The Fooks Team,15,Medium
The Forbes Group,1,Low
The Goss Team,2,Low
The Hall Group,36,High
The Home Team,9,Low
The John Risica Team,9,Low
The Karalekas Team,15,Medium
The Kathy Bain Farrell Team,117,High
The LaRiviere Team,9,Low
The Lombardi Group,1,Low
The McKinnon Team,21,High
The Mellor Team,1,Low
The Mercurio Group,54,High
The Monaco Group,1,Low
The Morrison Group,4,Low
The Nick Slocum Team,13,Medium
The Perrille/Veltri Group,39,High
The Peter Izzi Team,11,Low
The Platinum Group,18,Medium
The Realpro Group,5,Low
The Richard Team,4,Low
The Ridgely Team,2,Low
The Rockwell & Pierard Team,23,High
The Saccoccio Group,7,Low
The Samborsky Team,25,High
The Scott Buller  Team,1,Low
The Stone Alliance,15,Medium
The Storm Team,8,Low
The Sussy Deleon Team,29,High
The Welcome Home Team,8,Low
The Wright Connection,11,Low
Theresa D'Ordine,3,Low
Theresa Haddad Maynard,1,Low
Theresa Lefebvre,1,Low
Therese VEZERIDIS,1,Low
Thomas Bousquet,1,Low
Thomas Brown,1,Low
Thomas Clayton,7,Low
Thomas Dodd,1,Low
Thomas Goss,1,Low
Thomas Hammond,12,Medium
Thomas Hourigan,1,Low
Thomas McMicken,6,Low
Thomas Michael,8,Low
Thomas Peachey,2,Low
Thomas Perrotta,1,Low
Thomas Piantadosi,75,High
Thomas Pisano,3,Low
Thomas Ruest,2,Low
Thomas Wegner,3,Low
Tim Silvia,6,Low
Timothy Bagley,3,Low
Timothy Mullaney,1,Low
Timothy Stebenne,7,Low
Tina Adams,5,Low
Tina Golant,3,Low
Tina Rose,16,Medium
Tj Ciolfi,6,Low
Tom Goss,9,Low
Tom Hazel,1,Low
Tom Jordan,4,Low
Tom Keith,1,Low
Tom Little,1,Low
Tom Pastore,17,Medium
Tom Rao,1,Low
Tom TIMBERLAKE,5,Low
Tom Travers,1,Low
Tony Ciccarone,2,Low
Tony D'Uva,8,Low
Tony Gaudiana,5,Low
Tony Iadevaia,2,Low
Tony Lanni,9,Low
Tony Verdi,10,Low
Tonya Peluso,3,Low
Topnotch Real Estate In Ri Team,1,Low
Tori DeSimone,1,Low
Tori Turco,3,Low
Tracey Colucci,7,Low
Tracey Mulvey,1,Low
Tracey Orchard,2,Low
Tracey Pierce,2,Low
Tracy Accaoui,1,Low
Tracy LeRoux,6,Low
Tracy Mary Shawcross,5,Low
Tracy Sisson,2,Low
Travassos & Kusiak,12,Medium
Travis Auty,1,Low
Tricia Coury,1,Low
Trish Marrapese,6,Low
Trish Perfetto,1,Low
Trish Sitcoske,12,Medium
Trish Vasseur,1,Low
Trudy Cipriano,2,Low
Tshombe Lambert,1,Low
Tyler Gammons,2,Low
V.Edward Fayan,7,Low
Valentino Tirocchi,1,Low
Valerie Knight,2,Low
Valerie Stadnik,6,Low
Vanessa Christofaro,6,Low
Verna Gauthier,1,Low
Verna Pezzullo,1,Low
Veronica Gazeryan,1,Low
Vickie Pizzarelli,1,Low
Victor Ekenavie,1,Low
Victoria Antonelli,27,High
Victoria Calabro,25,High
Victoria Doran,8,Low
Vilma Ruiz,1,Low
Vincent Fraioli,2,Low
Vincent Langella,5,Low
Vincent Letizia,4,Low
Vincent Santagata,2,Low
Vincenzo LoBuono,1,Low
Viola Floru,2,Low
Virgen Nieves,7,Low
Vladmir Pires,1,Low
W. George Buteau,1,Low
Walter Manning,1,Low
Wanda Vanier,2,Low
WARREN WRIGHT,1,Low
Wayne Connetti,10,Low
Wendeth O'Neill,1,Low
Wendie Fillmore-Palermo,8,Low
Wendy Garcia,1,Low
Wendy Hawkins,3,Low
Will LITVIN,1,Low
William McCaffrey,3,Low
William McIntosh,2,Low
William Muir,2,Low
William Scott,1,Low
William Tirrell,19,Medium
William Wright,1,Low
William Zayat,1,Low
Yalis Chamberlin,1,Low
Yang Gaudreau,2,Low
Yaniur Perez,14,Medium
Yannee Doeur,42,High
Yolanda Nazario,1,Low
Yvonne Thompson,1,Low
Zak Fang,1,Low
Ziggy Stevens,13,Medium
ZRG Sales & Purchasing Division,7,Low
